[  8%] Built target ualberta.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 25%] Built target autoquad.xml-v2.0
[ 29%] Built target common.xml-v1.0
[ 33%] Built target autoquad.xml-v1.0
[ 41%] Built target slugs.xml-v2.0
[ 45%] Built target slugs.xml-v1.0
[ 50%] Built target ASLUAV.xml-v1.0
[ 58%] Built target ardupilotmega.xml-v2.0
[ 66%] Built target ASLUAV.xml-v2.0
[ 75%] Built target paparazzi.xml-v2.0
[ 83%] Built target common.xml-v2.0
[ 87%] Built target matrixpilot.xml-v1.0
[ 91%] Built target paparazzi.xml-v1.0
[ 95%] Built target ardupilotmega.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/config.h
-- Up-to-date: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/mavlink_sha256.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/paparazzi.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/gtestsuite.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/paparazzi/paparazzi.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/protocol.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/gtestsuite.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/autoquad
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/autoquad/version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_telemetry_f.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/autoquad/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/autoquad/gtestsuite.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/autoquad/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_esc_telemetry.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_esc_telemetry.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/autoquad/autoquad.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_telemetry_f.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/autoquad/autoquad.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vibration.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_ack.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_request_data_stream.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_raw.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_battery_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtk.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_entry.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_end.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_int.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control_ack.h
